140.115.135.1,0.00810185185185,101,29.1485148515
140.115.135.105,0.0,82,32.5365853659
140.115.135.111,0.00925925925926,97,611.463917526
140.115.135.115,0.0,56,6987.69642857
140.115.135.121,0.0,105,521.771428571
140.115.135.127,0.0,73,31.5068493151
140.115.135.128,0.0,72,33.2222222222
140.115.135.129,0.0,73,33.397260274
140.115.135.130,0.0,71,33.6901408451
140.115.135.132,0.0243055555556,46,1076.67391304
140.115.135.135,0.0,39,573.538461538
140.115.135.149,0.0277777777778,16,1586.75
140.115.135.151,0.0138888888889,10,19519.1
140.115.135.152,0.0,2,2503.5
140.115.135.153,0.0138888888889,51,3969.39215686
140.115.135.156,0.0,1,65.0
140.115.135.18,0.0150462962963,92,640.967391304
140.115.135.180,0.0127314814815,98,174.571428571
140.115.135.205,0.00347222222222,86,404.906976744
140.115.135.23,0.0,73,36.5479452055
140.115.135.230,0.0138888888889,46,38.0
140.115.135.231,0.0,44,39.7272727273
140.115.135.233,0.00694444444444,69,40.0
140.115.135.235,0.0277777777778,89,281.471910112
140.115.135.24,0.0,1,2795.0
140.115.135.240,0.0416666666667,63,73391.4761905
140.115.135.245,0.0138888888889,83,476.144578313
140.115.135.246,0.0138888888889,37,1282.78378378
140.115.135.25,0.0,72,202.75
140.115.135.253,0.0173611111111,86,237.360465116
140.115.135.27,0.00462962962963,33,624.121212121
140.115.135.30,0.0,106,628.622641509
140.115.135.31,0.0,22,37.6363636364
140.115.135.36,0.0,4,1599.25
140.115.135.4,0.0,47,40.1276595745
140.115.135.42,0.00694444444444,81,35.2098765432
140.115.135.45,0.0,16,28.75
140.115.135.51,0.00462962962963,52,32.7307692308
140.115.135.56,0.0,38,32.6842105263
140.115.135.6,0.0,51,36.9803921569
140.115.135.62,0.0,1,204.0
140.115.135.75,0.741718004218,676,65444.2911243
140.115.135.82,0.0,1,373.0
140.115.135.84,0.118072089947,247,43663.0477733
140.115.135.86,0.00462962962963,73,35.9178082192
140.115.50.100,0.0,84,957.988095238
140.115.50.101,0.0,20,36.8
140.115.50.11,0.0,73,39.698630137
140.115.50.110,0.0138888888889,64,165.15625
140.115.50.12,0.0185185185185,35,3212.34285714
140.115.50.136,0.00347222222222,7,3130748.34286
140.115.50.139,0.0138888888889,67,37.0746268657
140.115.50.14,0.444243380743,1053,57101.9546059
140.115.50.143,0.0,63,35.7777777778
140.115.50.153,0.00462962962963,107,160.728971963
140.115.50.164,0.0,1,908.0
140.115.50.167,0.364059744268,302,20260.7251656
140.115.50.172,0.0138888888889,15,623.4
140.115.50.18,0.0,70,37.4571428571
140.115.50.186,0.0138888888889,26,1668.61538462
140.115.50.187,0.666666666667,49,5507.91836735
140.115.50.19,0.0,66,34.1515151515
140.115.50.21,0.1875,112,24.2321428571
140.115.50.210,0.126922701336,5233,18264.0978024
140.115.50.212,0.00694444444444,60,244.833333333
140.115.50.213,0.0138888888889,86,345.918604651
140.115.50.216,0.0,70,174.071428571
140.115.50.217,0.0410281556994,197,59625.8203046
140.115.50.219,0.0,23,40.0
140.115.50.22,0.0,72,37.0555555556
140.115.50.221,0.0,65,176.923076923
140.115.50.222,0.0138888888889,78,414.307692308
140.115.50.223,0.0740740740741,99,490.777777778
140.115.50.23,0.0138888888889,75,38.64
140.115.50.234,0.0,39,216.307692308
140.115.50.24,0.491319444444,312,55403.2826923
140.115.50.249,0.00462962962963,68,36.5294117647
140.115.50.28,0.0,77,37.038961039
140.115.50.30,0.0,29,47.5862068966
140.115.50.31,0.0,82,35.3414634146
140.115.50.32,0.0138888888889,38,871.236842105
140.115.50.33,0.0,67,37.0746268657
140.115.50.34,0.0,72,38.9722222222
140.115.50.35,0.0,70,39.4285714286
140.115.50.36,0.00462962962963,46,1299.08695652
140.115.50.37,0.0115740740741,49,1468.97959184
140.115.50.38,0.00694444444444,47,1293.80851064
140.115.50.39,0.0,33,2076.66666667
140.115.50.40,0.0138888888889,54,93876.0592593
140.115.50.43,0.0,62,37.0967741935
140.115.50.44,0.0,1,7171.0
140.115.50.48,0.0138888888889,88,841.840909091
140.115.50.49,0.0,45,2908.68888889
140.115.50.50,0.31712962963,150,713.386666667
140.115.50.51,0.0,78,36.5641025641
140.115.50.52,0.0,25,40.48
140.115.50.56,0.00462962962963,91,619.32967033
140.115.50.59,0.0138888888889,182,131.17032967
140.115.50.62,0.0,77,38.2337662338
140.115.50.65,0.0,73,36.5479452055
140.115.50.71,0.0,31,121.935483871
140.115.50.74,0.0185185185185,72,32.5833333333
140.115.50.75,0.0717592592593,51,1574.17647059
140.115.50.83,0.00694444444444,69,36.6666666667
140.115.50.86,0.0,3,30.6666666667
140.115.50.98,0.0,65,33.2615384615
